SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['replace(670,575)'] --mutation--> ['replace(670,575)', 'delete(555)']		0 
	['replace(783,864)', 'delete(430)'] --mutation--> ['replace(783,864)', 'delete(430)', 'replace(4,4)']		0.99942602322398344 
	['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)'] --mutation--> ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'delete(399)']		0 
	['replace(831,711)', 'replace(114,883)', 'insert(664,874)'] --mutation--> ['replace(831,711)', 'replace(114,883)', 'insert(664,874)', 'insert(819,788)']		0.99942602322398344 
	['delete(751)', 'replace(0,0)', 'replace(429,692)', 'replace(253,654)', 'delete(498)'] + ['replace(445,445)', 'insert(690,717)', 'delete(879)'] --crossover--> ['delete(751)', 'replace(0,0)', 'replace(429,692)', 'replace(253,654)', 'insert(690,717)', 'delete(879)'] + ['replace(445,445)', 'delete(498)']		0.12691660522186302 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(403,730)', 'insert(805,861)'] + ['insert(780,801)', 'insert(769,835)', 'replace(181,195)'] --crossover--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(769,835)', 'replace(181,195)'] + ['insert(780,801)', 'insert(403,730)', 'insert(805,861)']		0.99942602322398344 0.99942602322398344 
	['insert(879,488)', 'insert(889,853)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'replace(989,489)']		0.99898450262704752 
	['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'delete(466)']		0.99801385885156901 
	['replace(832,819)', 'insert(918,440)'] + [] --crossover--> ['replace(832,819)', 'insert(918,440)'] + []		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'delete(798)'] + ['delete(751)'] --crossover--> ['insert(535,845)', 'delete(798)'] + ['delete(751)']		0.99942602322398344 0.99942602322398344 
	['delete(751)', 'replace(0,0)', 'replace(429,692)', 'replace(253,654)', 'delete(498)'] --mutation--> ['delete(751)', 'replace(0,0)', 'replace(429,692)', 'replace(253,654)', 'delete(498)', 'delete(853)']		0 
	['insert(440,791)'] --mutation--> ['insert(440,791)', 'replace(127,98)']		0.73261512649565097 
	['replace(783,864)', 'delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['replace(783,864)', 'delete(498)', 'replace(331,239)', 'replace(372,873)', 'insert(546,430)']		0.99942602322398344 
	['delete(840)', 'replace(3,3)', 'insert(814,669)', 'delete(879)'] --mutation--> ['delete(840)', 'replace(3,3)', 'insert(814,669)', 'delete(879)', 'insert(109,819)']		0 
	['insert(451,814)', 'delete(842)', 'replace(4,4)', 'delete(832)'] --mutation--> ['insert(451,814)', 'delete(842)', 'replace(4,4)', 'delete(832)', 'replace(161,64)']		0.99942602322398344 
	['insert(926,806)', 'delete(764)', 'insert(403,440)', 'delete(780)'] --mutation--> ['insert(926,806)', 'delete(764)', 'insert(403,440)', 'delete(780)', 'replace(506,412)']		0.99942602322398344 
	['delete(430)', 'replace(282,305)', 'delete(838)'] + ['delete(498)', 'replace(331,239)', 'replace(372,873)', 'replace(713,870)'] --crossover--> ['delete(430)', 'replace(282,305)', 'delete(498)', 'replace(331,239)', 'replace(372,873)', 'replace(713,870)'] + ['delete(838)']		0 0 
	['replace(831,711)', 'replace(837,772)', 'insert(926,806)', 'insert(983,741)'] --mutation--> ['replace(831,711)', 'replace(837,772)', 'insert(926,806)', 'insert(983,741)', 'delete(881)']		0.99333303898626868 
	['insert(417,827)', 'replace(775,775)', 'insert(983,669)'] --mutation--> ['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'insert(709,407)']		0.99889619850766043 
	['delete(793)'] + ['insert(983,741)', 'insert(464,669)', 'insert(702,853)'] --crossover--> ['delete(793)'] + ['insert(983,741)', 'insert(464,669)', 'insert(702,853)']		0.99942602322398344 0.99942602322398344 
	['replace(2,2)', 'insert(780,801)'] --mutation--> ['replace(2,2)', 'insert(780,801)', 'delete(824)']		0.99942602322398344 
	['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(918,440)', 'insert(780,735)'] --mutation--> ['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(918,440)', 'insert(780,735)', 'insert(691,412)']		0 
	['replace(831,711)', 'replace(293,288)', 'insert(824,954)', 'insert(440,791)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'insert(824,954)', 'insert(440,791)', 'delete(767)']		0.99942602322398344 
	['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(626,603)', 'insert(808,821)'] --mutation--> ['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(626,603)', 'insert(808,821)', 'delete(490)']		0.73451366506247517 
	['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(795,962)'] --mutation--> ['replace(445,445)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'insert(795,962)', 'delete(756)']		0 
	['insert(403,440)'] + ['delete(498)', 'replace(331,239)', 'delete(749)'] --crossover--> ['insert(403,440)', 'delete(498)', 'replace(331,239)', 'delete(749)'] + []		0.99933771910459623 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'delete(741)']		0.9782330345710627 
	['delete(793)', 'replace(443,100)', 'insert(741,407)'] + ['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)', 'replace(310,133)'] --crossover--> ['delete(793)', 'replace(443,100)'] + ['replace(278,269)', 'insert(704,441)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)', 'replace(310,133)', 'insert(741,407)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'delete(798)'] --mutation--> ['insert(535,845)', 'delete(798)', 'insert(523,471)']		0.99942602322398344 
	['insert(866,603)'] --mutation--> ['insert(866,603)', 'delete(915)']		0.99924941498520903 
	['delete(793)'] --mutation--> ['delete(793)', 'replace(653,673)']		0.99933771910459623 
	['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)'] --crossover--> ['insert(926,806)', 'replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)'] + ['replace(850,669)', 'insert(109,772)']		0 0 
	['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)'] --mutation--> ['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)', 'insert(821,957)']		0.99942602322398344 
	['insert(535,845)'] --mutation--> ['insert(535,845)', 'delete(983)']		0.99942602322398344 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(442,591)'] --mutation--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(442,591)', 'replace(803,503)']		0.99942602322398344 
	['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] + ['replace(831,711)', 'replace(114,883)', 'insert(664,874)'] --crossover--> ['insert(926,806)', 'replace(850,669)', 'replace(114,883)', 'insert(664,874)'] + ['replace(831,711)', 'insert(109,772)']		0 0.99942602322398344 
	['insert(801,564)', 'insert(853,690)'] + ['delete(430)', 'replace(282,305)', 'delete(838)'] --crossover--> ['delete(838)'] + ['delete(430)', 'replace(282,305)', 'insert(801,564)', 'insert(853,690)']		0 0.99942602322398344 
	['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)'] --mutation--> ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'delete(933)']		0.16118539251470393 
	['insert(814,806)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)'] --crossover--> ['insert(814,806)'] + ['replace(3,3)', 'insert(814,669)', 'insert(157,756)']		0.99942602322398344 0.99942602322398344 
	['insert(417,793)', 'replace(836,463)'] --mutation--> ['insert(417,793)', 'replace(836,463)', 'delete(144)']		0 
	['replace(548,682)', 'insert(471,801)', 'insert(535,767)', 'insert(772,483)'] --mutation--> ['replace(548,682)', 'insert(471,801)', 'insert(535,767)', 'insert(772,483)', 'replace(641,243)']		0.99942602322398344 
	['insert(780,801)', 'insert(96,895)'] + ['replace(86,159)', 'insert(918,505)'] --crossover--> ['insert(918,505)'] + ['replace(86,159)', 'insert(780,801)', 'insert(96,895)']		0.99942602322398344 0.99942602322398344 
	['insert(507,730)', 'replace(525,525)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['delete(430)', 'replace(282,305)', 'delete(838)'] --crossover--> [] + ['delete(430)', 'replace(282,305)', 'delete(838)', 'insert(507,730)', 'replace(525,525)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)']		0.99942602322398344 0 
	['replace(831,711)', 'replace(837,772)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)'] --mutation--> ['replace(831,711)', 'replace(837,772)', 'insert(403,730)', 'insert(805,861)', 'insert(830,704)', 'delete(514)']		0 
	['replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['replace(114,883)'] --crossover--> ['replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'replace(114,883)'] + ['insert(889,853)', 'insert(704,441)']		0 0 
	[] --mutation--> ['insert(141,422)']		0 
	['replace(114,883)'] --mutation--> ['replace(114,883)', 'replace(439,120)']		0.99346549516534943 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)'] --mutation--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'replace(761,733)']		0 
	['delete(440)', 'insert(546,897)', 'replace(4,4)'] + ['replace(831,711)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'replace(760,867)'] --crossover--> ['replace(760,867)'] + ['replace(831,711)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)', 'delete(440)', 'insert(546,897)', 'replace(4,4)']		0.99942602322398344 0 
	['insert(417,827)', 'replace(775,775)', 'insert(983,669)'] --mutation--> ['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'replace(504,654)']		0.99942602322398344 
	['insert(780,801)', 'insert(769,835)', 'replace(181,195)'] --mutation--> ['insert(780,801)', 'insert(769,835)', 'replace(181,195)', 'replace(364,583)']		0.99452514459799546 
	['insert(451,814)', 'delete(422)', 'insert(403,440)', 'delete(669)', 'insert(440,791)', 'insert(131,704)', 'insert(706,1000)'] --mutation--> ['insert(451,814)', 'delete(422)', 'insert(403,440)', 'delete(669)', 'insert(440,791)', 'insert(131,704)', 'insert(706,1000)', 'replace(298,414)']		0 
	['insert(926,806)', 'replace(804,804)', 'insert(664,874)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'insert(664,874)', 'insert(547,690)']		0 
	['delete(430)', 'replace(282,305)', 'delete(838)'] --mutation--> ['delete(430)', 'replace(282,305)', 'delete(838)', 'delete(866)']		0 
	['insert(451,814)', 'replace(853,438)'] + ['insert(717,845)', 'insert(417,793)', 'replace(747,747)', 'replace(799,563)'] --crossover--> ['replace(799,563)'] + ['insert(717,845)', 'insert(417,793)', 'replace(747,747)', 'insert(451,814)', 'replace(853,438)']		0.99549648991125439 0.99942602322398344 
	['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)'] + ['replace(831,711)', 'insert(926,806)', 'insert(717,569)', 'insert(832,861)', 'insert(384,929)'] --crossover--> ['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(384,929)'] + ['replace(831,711)', 'insert(926,806)', 'insert(717,569)', 'insert(832,861)', 'insert(801,564)', 'insert(923,628)']		0.99942602322398344 0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'insert(169,874)'] --mutation--> ['insert(814,669)', 'replace(884,562)', 'insert(562,775)', 'insert(422,887)', 'insert(169,874)', 'delete(943)']		0.73305664709258689 
	['insert(430,767)', 'insert(735,965)'] --mutation--> ['insert(430,767)', 'insert(735,965)', 'replace(71,50)']		0.71509908637507169 
	['replace(445,445)', 'delete(498)', 'replace(434,272)'] --mutation--> ['replace(445,445)', 'delete(498)', 'replace(434,272)', 'replace(823,158)']		0.99942602322398344 
	['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'insert(470,422)'] + ['delete(814)', 'replace(781,909)'] --crossover--> ['insert(690,717)', 'insert(151,939)', 'replace(425,861)', 'replace(595,595)', 'replace(781,909)'] + ['delete(814)', 'insert(470,422)']		0.99942602322398344 0 
	['delete(764)', 'insert(819,793)', 'replace(804,804)', 'insert(451,853)'] --mutation--> ['delete(764)', 'insert(819,793)', 'replace(804,804)', 'insert(451,853)', 'delete(785)']		0.99942602322398344 
	['insert(569,793)', 'replace(822,68)'] + ['insert(801,564)', 'insert(704,441)', 'replace(754,754)', 'insert(430,874)', 'insert(740,819)'] --crossover--> ['insert(569,793)', 'replace(822,68)', 'insert(704,441)', 'replace(754,754)', 'insert(430,874)', 'insert(740,819)'] + ['insert(801,564)']		0.99942602322398344 0.99942602322398344 
	['replace(845,717)', 'insert(983,950)'] --mutation--> ['replace(845,717)', 'insert(983,950)', 'delete(590)']		0 
	['replace(837,772)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)'] + ['replace(2,2)', 'insert(780,801)'] --crossover--> ['replace(837,772)'] + ['replace(2,2)', 'insert(780,801)', 'insert(498,422)', 'insert(294,848)', 'insert(801,564)', 'insert(923,628)']		0.99942602322398344 0.99942602322398344 
	['insert(562,775)'] + ['replace(831,711)', 'replace(114,883)'] --crossover--> ['insert(562,775)'] + ['replace(831,711)', 'replace(114,883)']		0.99942602322398344 0.99942602322398344 
	['insert(690,717)', 'delete(879)', 'replace(863,936)'] --mutation--> ['insert(690,717)', 'delete(879)', 'replace(863,936)', 'insert(790,845)']		0 
	['insert(926,806)', 'delete(764)', 'insert(403,440)', 'insert(403,730)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['insert(926,806)', 'delete(764)', 'insert(403,440)', 'insert(403,730)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)', 'replace(34,30)']		0 
	['replace(793,965)', 'insert(685,840)'] --mutation--> ['replace(793,965)', 'insert(685,840)', 'insert(90,685)']		0 
	['replace(422,978)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)'] --mutation--> ['replace(422,978)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(794,765)', 'insert(967,498)', 'insert(131,884)']		0 
	['replace(548,682)', 'insert(819,793)', 'replace(804,804)'] + ['insert(780,801)', 'insert(531,435)'] --crossover--> ['replace(548,682)', 'insert(819,793)', 'replace(804,804)'] + ['insert(780,801)', 'insert(531,435)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'insert(866,669)']		0.99942602322398344 
	['insert(801,564)', 'insert(853,690)'] --mutation--> ['insert(801,564)', 'insert(853,690)', 'delete(141)']		0 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)', 'replace(703,617)']		0.72825175442468115 
	['replace(278,269)', 'insert(704,441)', 'insert(741,407)'] --mutation--> ['replace(278,269)', 'insert(704,441)', 'insert(741,407)', 'replace(284,230)']		0 
	['insert(451,814)', 'delete(842)'] --mutation--> ['insert(451,814)', 'delete(842)', 'insert(471,1052)']		0.99942602322398344 
	['insert(780,801)', 'insert(96,895)'] + ['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(814,806)', 'insert(664,874)'] --crossover--> ['insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(814,806)', 'insert(664,874)'] + ['delete(767)', 'insert(780,801)', 'insert(96,895)']		0 0 
	['delete(422)', 'replace(556,549)'] --mutation--> ['delete(422)', 'replace(556,549)', 'replace(453,693)']		0.39190734111737918 
	['insert(535,845)'] --mutation--> ['insert(535,845)', 'replace(300,228)']		0 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)', 'insert(77,471)']		0 
	['delete(440)', 'insert(546,897)', 'replace(4,4)'] + ['replace(670,575)'] --crossover--> [] + ['replace(670,575)', 'delete(440)', 'insert(546,897)', 'replace(4,4)']		0.99942602322398344 0.99942602322398344 
	['insert(417,780)', 'delete(764)'] --mutation--> ['insert(417,780)', 'delete(764)', 'delete(974)']		0.99898450262704752 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)'] --mutation--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'replace(38,55)']		0 
	['delete(430)', 'replace(282,305)', 'delete(838)'] --mutation--> ['delete(430)', 'replace(282,305)', 'delete(838)', 'insert(822,446)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(946,845)', 'insert(483,915)'] + ['replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)'] --crossover--> ['delete(498)', 'replace(331,239)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['replace(3,3)', 'insert(814,669)', 'insert(442,422)', 'insert(946,845)', 'insert(483,915)']		0.99942602322398344 0 
	['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'delete(850)', 'insert(801,564)', 'insert(923,628)'] + ['insert(535,845)', 'replace(443,100)'] --crossover--> ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)'] + ['insert(535,845)', 'replace(443,100)', 'insert(819,793)', 'delete(850)', 'insert(801,564)', 'insert(923,628)']		0.99942602322398344 0.99942602322398344 
	['insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'replace(0,0)', 'insert(440,791)'] --mutation--> ['insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'replace(0,0)', 'insert(440,791)', 'delete(681)']		0 
	['insert(926,806)', 'replace(804,804)', 'delete(811)', 'insert(407,483)', 'insert(440,446)', 'insert(837,574)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'delete(811)', 'insert(407,483)', 'insert(440,446)', 'insert(837,574)', 'replace(441,573)']		0.9939511678219789 
	['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)', 'replace(359,36)']		0.99942602322398344 
	['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'insert(131,551)'] --mutation--> ['insert(699,505)', 'delete(430)', 'replace(30,30)', 'insert(157,863)', 'insert(131,551)', 'insert(403,606)']		0.99942602322398344 
	['insert(866,603)'] + ['replace(831,711)', 'replace(114,883)'] --crossover--> ['replace(114,883)'] + ['replace(831,711)', 'insert(866,603)']		0.99942602322398344 0.99942602322398344 
	['replace(783,864)', 'delete(498)', 'replace(331,239)', 'replace(372,873)'] + ['insert(780,801)', 'insert(769,835)', 'replace(181,195)'] --crossover--> ['replace(783,864)', 'delete(498)', 'insert(769,835)', 'replace(181,195)'] + ['insert(780,801)', 'replace(331,239)', 'replace(372,873)']		0.99942602322398344 0 
	['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] + ['insert(535,845)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'delete(850)', 'replace(747,747)'] --crossover--> ['insert(926,806)', 'replace(850,669)', 'insert(109,772)', 'insert(754,669)', 'insert(819,793)', 'delete(850)', 'replace(747,747)'] + ['insert(535,845)', 'insert(717,845)', 'replace(599,192)']		0 0.99942602322398344 
	['insert(507,730)', 'replace(525,525)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)'] + ['insert(535,845)', 'insert(879,488)', 'insert(889,853)', 'insert(793,695)'] --crossover--> ['insert(507,730)', 'replace(525,525)', 'insert(879,488)', 'insert(793,695)'] + ['insert(535,845)', 'insert(879,488)', 'insert(889,853)', 'insert(889,853)', 'insert(704,441)']		0 0.99942602322398344 
	['insert(417,827)', 'replace(775,775)', 'insert(983,669)'] + ['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(918,440)', 'insert(780,735)'] --crossover--> ['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(36,149)', 'insert(918,440)', 'insert(780,735)'] + []		0 0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)'] + ['insert(983,741)', 'insert(464,669)'] --crossover--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(983,741)', 'insert(464,669)'] + []		0.99942602322398344 0.99942602322398344 
	['insert(926,806)', 'replace(804,804)', 'insert(664,874)'] + ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)'] --crossover--> [] + ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)', 'insert(926,806)', 'replace(804,804)', 'insert(664,874)']		0.99942602322398344 0 
	['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)'] + ['replace(114,883)'] --crossover--> ['replace(525,525)', 'replace(217,280)', 'replace(756,719)', 'insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'insert(491,759)'] + ['replace(114,883)']		0.99942602322398344 0.99942602322398344 
	['delete(793)'] --mutation--> ['delete(793)', 'delete(894)']		0 
	['replace(831,711)', 'replace(525,525)', 'insert(806,412)'] --mutation--> ['replace(831,711)', 'replace(525,525)', 'insert(806,412)', 'insert(746,1007)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] + ['insert(512,690)'] --crossover--> ['delete(498)', 'replace(331,239)'] + ['insert(512,690)', 'delete(749)']		0.99942602322398344 0 
	['delete(840)', 'replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(311,306)'] + ['insert(926,806)', 'replace(804,804)', 'delete(811)', 'replace(195,220)', 'replace(677,69)'] --crossover--> ['delete(840)', 'replace(3,3)', 'insert(814,669)', 'insert(879,488)', 'replace(195,220)', 'replace(677,69)'] + ['insert(926,806)', 'replace(804,804)', 'delete(811)', 'insert(889,853)', 'insert(704,441)', 'replace(311,306)']		0.99942602322398344 0 
	['replace(831,711)', 'replace(837,772)', 'insert(926,806)', 'insert(983,741)'] --mutation--> ['replace(831,711)', 'replace(837,772)', 'insert(926,806)', 'insert(983,741)', 'replace(19,16)']		0 
	['replace(831,711)', 'replace(525,525)', 'insert(806,412)'] --mutation--> ['replace(831,711)', 'replace(525,525)', 'insert(806,412)', 'insert(451,427)']		0.97540730275067333 
	['replace(278,269)', 'insert(704,441)', 'insert(741,407)'] --mutation--> ['replace(278,269)', 'insert(704,441)', 'insert(741,407)', 'replace(593,863)']		0.99916111086582193 
	['delete(430)', 'insert(131,551)'] --mutation--> ['delete(430)', 'insert(131,551)', 'insert(334,824)']		0.99942602322398344 
	['insert(879,488)'] --mutation--> ['insert(879,488)', 'insert(394,695)']		0 
	['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(628,417)', 'replace(695,695)', 'delete(826)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(628,417)', 'replace(695,695)', 'delete(826)', 'insert(476,988)']		0.99942602322398344 
	['replace(2,2)', 'insert(780,801)'] --mutation--> ['replace(2,2)', 'insert(780,801)', 'delete(407)']		0.97540730275067333 
	['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)', 'insert(777,900)'] --mutation--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(822,68)', 'insert(777,900)', 'insert(446,902)']		0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(871,443)', 'replace(657,985)']		0.99854298203011171 
	['delete(422)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)'] --mutation--> ['delete(422)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)', 'insert(696,983)']		0.99942602322398344 
	['delete(422)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)'] + ['insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'replace(0,0)', 'insert(440,791)'] --crossover--> ['delete(422)', 'insert(440,791)'] + ['insert(507,730)', 'insert(289,840)', 'replace(525,525)', 'replace(0,0)', 'insert(677,603)', 'insert(422,887)', 'replace(215,316)']		0.99942602322398344 0 
	['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'insert(741,407)', 'insert(427,874)', 'replace(138,160)']		0 
	['insert(507,730)', 'replace(525,525)', 'delete(879)', 'replace(472,372)'] --mutation--> ['insert(507,730)', 'replace(525,525)', 'delete(879)', 'replace(472,372)', 'insert(531,735)']		0.99744002824796418 
	['insert(417,827)', 'replace(775,775)', 'insert(983,669)'] --mutation--> ['insert(417,827)', 'replace(775,775)', 'insert(983,669)', 'replace(792,870)']		0.99942602322398344 
	['replace(445,445)', 'insert(853,690)'] + ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(417,551)'] --crossover--> ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'insert(417,551)'] + ['replace(434,114)', 'insert(717,845)', 'replace(599,192)', 'insert(754,669)', 'insert(819,793)', 'replace(331,239)', 'replace(445,445)', 'insert(853,690)']		0.99942602322398344 0.99942602322398344 
	['replace(445,445)', 'insert(690,717)', 'delete(879)'] --mutation--> ['replace(445,445)', 'insert(690,717)', 'delete(879)', 'insert(128,422)']		0 
	['replace(653,675)'] + ['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] --crossover--> ['insert(926,806)', 'replace(850,669)', 'insert(109,772)'] + ['replace(653,675)']		0.99942602322398344 0.99942602322398344 
